HJEFJLEHJIM	PLGJILBLOIP	group_id	APGDLLPCHDI
"AI_Normal"	1	1	TRUE
"Fairy_Normal"	1	100	TRUE
"Fairy_Normal"	1	101	TRUE
"UI/Sprite/A1DynamicLoad/IconNewsBubbleSmall/UnPacker/IconVoiceOnly1.png"	1	102	TRUE
"UI/Sprite/A1DynamicLoad/IconNewsBubbleSmall/UnPacker/IconVoiceOnly2.png"	1	103	TRUE
"UI/Sprite/A1DynamicLoad/IconNewsBubbleSmall/UnPacker/IconVoiceOnly3.png"	1	104	TRUE
"Fairy_Normal"	1	105	TRUE
"Fairy_Normal"	1	110	TRUE
"Fairy_Normal"	1	111	TRUE
"Fairy_Normal"	1	112	TRUE
"FairyUrgent"	1	113	TRUE
"none.png"	99	114	TRUE
"Fairy_Normal"	1	115	TRUE
"UI/Sprite/A1DynamicLoad/IconNewsBubbleSmall/UnPacker/IconVoiceOnly2.png"	1	116	TRUE
"AI_Normal"	1	200	TRUE
"AI_Normal"	1	201	TRUE
"AI_Normal"	1	202	TRUE
"UI/Sprite/A1DynamicLoad/IconNewsBubbleSmall/UnPacker/IconFairyAi.png"	1	203	TRUE
"UI/Sprite/A1DynamicLoad/IconNewsBubbleSmall/UnPacker/IconFairyAi.png"	1	204	TRUE
"UI/Sprite/A1DynamicLoad/IconNewsBubbleSmall/UnPacker/IconFairyAi.png"	1	205	TRUE
"UI/Sprite/A1DynamicLoad/IconNewsBubbleSmall/UnPacker/IconFairyAi.png"	1	206	TRUE
"UI/Sprite/A1DynamicLoad/IconNewsBubbleSmall/UnPacker/IconFairyAi.png"	1	207	TRUE
"UI/Sprite/A1DynamicLoad/IconNewsBubbleSmall/UnPacker/IconFairyAi.png"	1	208	TRUE
"UI/Sprite/A1DynamicLoad/IconNewsBubbleSmall/UnPacker/IconFairyAi.png"	1	209	TRUE
"UI/Sprite/A1DynamicLoad/IconNewsBubbleSmall/UnPacker/IconFairyWarning.png"	1	299	TRUE
"UI/Sprite/A1DynamicLoad/IconNewsBubbleSmall/UnPacker/IconAttack.png"	1	300	TRUE
"UI/Sprite/A1DynamicLoad/IconNewsBubbleSmall/UnPacker/IconConversation.png"	1	310	TRUE
"UI/Sprite/A1DynamicLoad/IconNewsBubbleSmall/UnPacker/IconDefense.png"	1	320	TRUE
"UI/Sprite/A1DynamicLoad/IconNewsBubbleSmall/UnPacker/IconMove.png"	1	330	TRUE
"UI/Sprite/A1DynamicLoad/IconNewsBubbleSmall/UnPacker/IconSearch.png"	1	340	TRUE
"UI/Sprite/A1DynamicLoad/IconNewsBubbleSmall/UnPacker/IconCoins.png"	1	350	TRUE
"UI/Sprite/A1DynamicLoad/IconNewsBubbleSmall/UnPacker/IconDiny.png"	1	360	TRUE
"UI/Sprite/A1DynamicLoad/IconNewsBubbleSmall/UnPacker/IconTime.png"	1	370	TRUE
"UI/Sprite/A1DynamicLoad/IconNewsBubbleSmall/UnPacker/IconMapMessage.png"	1	380	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconNPCCircle2028.png"	1	1000	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconNPCCircle2028.png"	1	1001	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconCircleEmpty.png"	1	1002	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconRoleCircle01.png"	1	1011	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconRoleCircle11.png"	1	1021	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconRoleCircle12.png"	2	1031	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconRoleCircle05.png"	1	1041	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconRoleCircle09.png"	1	1061	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconRoleCircle25.png"	1	1071	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconRoleCircle10.png"	1	1081	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconRoleCircle13.png"	1	1091	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconRoleCircle14.png"	1	1101	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconRoleCircle15.png"	1	1111	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconRoleCircle16.png"	1	1121	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconRoleCircle17.png"	1	1131	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconRoleCircle18.png"	1	1141	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconRoleCircle27.png"	1	1151	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconRoleCircle26.png"	1	1161	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconRoleCircle32.png"	1	1171	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconRoleCircle20.png"	1	1181	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconRoleCircle21.png"	1	1191	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconRoleCircle35.png"	1	1201	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconRoleCircle22.png"	1	1211	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconRoleCircle31.png"	1	1221	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconRoleCircle23.png"	1	1241	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconRoleCircle29.png"	1	1251	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconRoleCircle24.png"	1	1261	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconRoleCircle30.png"	1	1271	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconRoleCircle28.png"	1	1281	TRUE
"UI/Sprite/A1DynamicLoad/IconRoleCircle/UnPacker/IconRoleCircle42.png"	1	1291	TRUE
